[0.441s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/RoboticArm/install/hand_pack:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/lucas-pc/RoboticArm/build/ur_description -- -j24 -l24
[0.555s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.893s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[2.441s] -- Configuring done
[2.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.545s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.545s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual
[2.545s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.546s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.552s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.557s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.561s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.563s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.567s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.575s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e
[2.575s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.575s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.577s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.578s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.579s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.580s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.581s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.582s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.582s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.582s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.583s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.589s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.595s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.600s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.603s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.611s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.623s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30
[2.623s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision
[2.623s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.625s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.627s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.627s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual
[2.627s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.632s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.638s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.642s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20
[2.642s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision
[2.642s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.643s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.644s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.645s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.646s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.647s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.648s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.648s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.649s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual
[2.649s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.651s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.656s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.659s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.661s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.664s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.670s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.672s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.675s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e
[2.676s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.676s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.677s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.678s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.680s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.681s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.682s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.682s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.683s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.683s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.683s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.689s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.694s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.701s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.704s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.712s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.724s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e
[2.724s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.725s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.726s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.728s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.728s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.732s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.743s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3
[2.743s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision
[2.743s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.745s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.748s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.751s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.754s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.756s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.759s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.760s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual
[2.760s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.761s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.765s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.768s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.773s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.776s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.783s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.791s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e
[2.791s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.791s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.793s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.794s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.795s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.796s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.797s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.799s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.799s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.799s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.800s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.804s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.810s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.816s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.819s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.825s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.836s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10
[2.836s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision
[2.836s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.837s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.838s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.839s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.840s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.841s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.841s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.842s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual
[2.842s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.843s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.850s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.856s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.864s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.866s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.871s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.878s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/rviz
[2.878s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.878s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf
[2.878s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.879s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.879s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.880s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.880s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test
[2.880s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.880s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.881s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.881s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/path.dsv
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.bash
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.sh
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.zsh
[2.881s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.dsv
[2.881s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/package.dsv
[2.881s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.882s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.882s] -- Up-to-date: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.882s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/package.xml
