[0.000000] (-) TimerEvent: {}
[0.000426] (hand_pack) JobQueued: {'identifier': 'hand_pack', 'dependencies': OrderedDict()}
[0.000464] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.000478] (hand_pack) JobStarted: {'identifier': 'hand_pack'}
[0.005635] (ur_description) JobStarted: {'identifier': 'ur_description'}
[0.099750] (-) TimerEvent: {}
[0.188903] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'cmake'}
[0.196718] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'build'}
[0.197396] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/biolab-linux/RoboticArm/build/ur_description', '--', '-j12', '-l12'], 'cwd': '/home/biolab-linux/RoboticArm/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'pt_BR:pt:en'), ('USER', 'biolab-linux'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/biolab-linux'), ('OLDPWD', '/home/biolab-linux'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1485'), ('SYSTEMD_EXEC_PID', '1927'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37496'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'biolab-linux'), ('JOURNAL_STREAM', '8:17684'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'biolab-linux'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/biolablinux:@/tmp/.ICE-unix/1748,unix/biolablinux:/tmp/.ICE-unix/1748'), ('INVOCATION_ID', '9add8c0ec1854ca4b0adc94e0b745522'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GH9E12'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:6c26d468-0dfc-4ae9-8a26-977021ef4499'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/biolab-linux/RoboticArm/build/ur_description'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/biolab-linux/RoboticArm/build/hand_pack:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble')]), 'shell': False}
[0.199765] (-) TimerEvent: {}
[0.229916] (ur_description) CommandEnded: {'returncode': 0}
[0.230419] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'install'}
[0.238964] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/biolab-linux/RoboticArm/build/ur_description'], 'cwd': '/home/biolab-linux/RoboticArm/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'pt_BR:pt:en'), ('USER', 'biolab-linux'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/biolab-linux'), ('OLDPWD', '/home/biolab-linux'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1485'), ('SYSTEMD_EXEC_PID', '1927'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37496'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'biolab-linux'), ('JOURNAL_STREAM', '8:17684'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'biolab-linux'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/biolablinux:@/tmp/.ICE-unix/1748,unix/biolablinux:/tmp/.ICE-unix/1748'), ('INVOCATION_ID', '9add8c0ec1854ca4b0adc94e0b745522'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GH9E12'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:6c26d468-0dfc-4ae9-8a26-977021ef4499'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/biolab-linux/RoboticArm/build/ur_description'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/biolab-linux/RoboticArm/build/hand_pack:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble')]), 'shell': False}
[0.245480] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.261093] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro\n'}
[0.261177] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.261256] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.261333] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.261484] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.261563] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.261695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.261829] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.261946] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.262051] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.262161] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.262264] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.262366] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.262468] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.262568] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.262667] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.262744] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/package.dsv\n'}
[0.271007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.271181] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.271248] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.271320] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/package.xml\n'}
[0.272867] (ur_description) CommandEnded: {'returncode': 0}
[0.284302] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.299836] (-) TimerEvent: {}
[0.400027] (-) TimerEvent: {}
[0.425733] (hand_pack) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/hand_pack', 'build', '--build-base', '/home/biolab-linux/RoboticArm/build/hand_pack/build', 'install', '--record', '/home/biolab-linux/RoboticArm/build/hand_pack/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/biolab-linux/RoboticArm/src/hand_pack', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'pt_BR:pt:en', 'USER': 'biolab-linux', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/biolab-linux', 'OLDPWD': '/home/biolab-linux', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'MANAGERPID': '1485', 'SYSTEMD_EXEC_PID': '1927', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'TERMINATOR_DBUS_NAME': 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '37496', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/biolab-linux/RoboticArm/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'biolab-linux', 'JOURNAL_STREAM': '8:17684', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'biolab-linux', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/biolablinux:@/tmp/.ICE-unix/1748,unix/biolablinux:/tmp/.ICE-unix/1748', 'INVOCATION_ID': '9add8c0ec1854ca4b0adc94e0b745522', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'TERMINATOR_DBUS_PATH': '/net/tenshu/Terminator2', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'IBUS_DISABLE_SNOOPER': '1', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.GH9E12', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/biolab-linux/RoboticArm/install/ur_description:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble', 'SHELL': '/bin/bash', 'TERMINATOR_UUID': 'urn:uuid:6c26d468-0dfc-4ae9-8a26-977021ef4499', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/biolab-linux/RoboticArm/build/hand_pack', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/biolab-linux/RoboticArm/build/hand_pack/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/home/biolab-linux/RoboticArm/build/hand_pack:/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/biolab-linux/RoboticArm/install/ur_description'}, 'shell': False}
[0.500120] (-) TimerEvent: {}
[0.592347] (hand_pack) StdoutLine: {'line': b'running egg_info\n'}
[0.592714] (hand_pack) StdoutLine: {'line': b'writing ../../build/hand_pack/hand_pack.egg-info/PKG-INFO\n'}
[0.592916] (hand_pack) StdoutLine: {'line': b'writing dependency_links to ../../build/hand_pack/hand_pack.egg-info/dependency_links.txt\n'}
[0.593041] (hand_pack) StdoutLine: {'line': b'writing entry points to ../../build/hand_pack/hand_pack.egg-info/entry_points.txt\n'}
[0.593199] (hand_pack) StdoutLine: {'line': b'writing requirements to ../../build/hand_pack/hand_pack.egg-info/requires.txt\n'}
[0.593307] (hand_pack) StdoutLine: {'line': b'writing top-level names to ../../build/hand_pack/hand_pack.egg-info/top_level.txt\n'}
[0.594338] (hand_pack) StdoutLine: {'line': b"reading manifest file '../../build/hand_pack/hand_pack.egg-info/SOURCES.txt'\n"}
[0.595069] (hand_pack) StdoutLine: {'line': b"writing manifest file '../../build/hand_pack/hand_pack.egg-info/SOURCES.txt'\n"}
[0.595193] (hand_pack) StdoutLine: {'line': b'running build\n'}
[0.595245] (hand_pack) StdoutLine: {'line': b'running build_py\n'}
[0.595322] (hand_pack) StdoutLine: {'line': b'running install\n'}
[0.595516] (hand_pack) StdoutLine: {'line': b'running install_lib\n'}
[0.596292] (hand_pack) StdoutLine: {'line': b'running install_data\n'}
[0.596686] (hand_pack) StdoutLine: {'line': b'running install_egg_info\n'}
[0.597760] (hand_pack) StdoutLine: {'line': b"removing '/home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages/hand_pack-0.0.1-py3.10.egg-info' (and everything under it)\n"}
[0.598029] (hand_pack) StdoutLine: {'line': b'Copying ../../build/hand_pack/hand_pack.egg-info to /home/biolab-linux/RoboticArm/install/hand_pack/lib/python3.10/site-packages/hand_pack-0.0.1-py3.10.egg-info\n'}
[0.598703] (hand_pack) StdoutLine: {'line': b'running install_scripts\n'}
[0.600173] (-) TimerEvent: {}
[0.612655] (hand_pack) StdoutLine: {'line': b'Installing hand_node script to /home/biolab-linux/RoboticArm/install/hand_pack/lib/hand_pack\n'}
[0.612930] (hand_pack) StdoutLine: {'line': b"writing list of installed files to '/home/biolab-linux/RoboticArm/build/hand_pack/install.log'\n"}
[0.630921] (hand_pack) CommandEnded: {'returncode': 0}
[0.635316] (hand_pack) JobEnded: {'identifier': 'hand_pack', 'rc': 0}
[0.635809] (-) EventReactorShutdown: {}
