[0.449s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/RoboticArm/install/hand_pack:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/lucas-pc/RoboticArm/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lucas-pc/RoboticArm/install/ur_description
[0.543s] -- The C compiler identification is GNU 11.4.0
[0.604s] -- The CXX compiler identification is GNU 11.4.0
[0.613s] -- Detecting C compiler ABI info
[0.733s] -- Detecting C compiler ABI info - done
[0.739s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.739s] -- Detecting C compile features
[0.739s] -- Detecting C compile features - done
[0.741s] -- Detecting CXX compiler ABI info
[0.871s] -- Detecting CXX compiler ABI info - done
[0.876s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.877s] -- Detecting CXX compile features
[0.877s] -- Detecting CXX compile features - done
[0.899s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[3.330s] -- Configuring done
[3.538s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.539s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/rviz
[3.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.541s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[3.542s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/path.sh
[3.543s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/environment/path.dsv
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.bash
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.sh
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.zsh
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/local_setup.dsv
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/package.dsv
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.544s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.545s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.545s] -- Installing: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/package.xml
[3.547s] Invoked command in '/home/lucas-pc/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/RoboticArm/install/hand_pack:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/lucas-pc/RoboticArm/build/ur_description
